Distance Power;Scale Algorithm;Scale Kernel;Size Kernel;Size Derivative Kernel;Curvature Tipping Point;Direction Tolerance;Mean Plausability;Min Plausability;Plausibility Cave 0;
1;0;6;0.18;0.34;0.5;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.18;0.34;0.5;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.18;0.34;0.5;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.18;0.34;0.5;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.18;0.34;0.6;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.34;0.6;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.34;0.6;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.34;0.6;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.34;0.6;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.34;0.6;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.18;0.42;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.18;0.42;0.1;0.09;0.877609;0.877609; 0.877609; 
1;0;6;0.18;0.42;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.1;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.2;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.2;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.2;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.2;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.2;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.2;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.42;0.3;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.3;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.3;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.3;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.3;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.3;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.4;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.42;0.5;0.05;1;1; 1; 
1;0;6;0.18;0.42;0.5;0.09;1;1; 1; 
1;0;6;0.18;0.42;0.5;0.13;1;1; 1; 
1;0;6;0.18;0.42;0.5;0.17;1;1; 1; 
1;0;6;0.18;0.42;0.5;0.21;1;1; 1; 
1;0;6;0.18;0.42;0.5;0.25;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.05;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.09;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.13;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.17;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.21;1;1; 1; 
1;0;6;0.18;0.42;0.6;0.25;1;1; 1; 
1;0;6;0.18;0.5;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.18;0.5;0.1;0.09;0.877609;0.877609; 0.877609; 
1;0;6;0.18;0.5;0.1;0.13;0.877609;0.877609; 0.877609; 
1;0;6;0.18;0.5;0.1;0.17;0.988438;0.988438; 0.988438; 
1;0;6;0.18;0.5;0.1;0.21;0.988438;0.988438; 0.988438; 
1;0;6;0.18;0.5;0.1;0.25;0.988438;0.988438; 0.988438; 
1;0;6;0.18;0.5;0.2;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.2;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.2;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.2;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.2;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.2;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.18;0.5;0.3;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.3;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.3;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.3;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.3;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.3;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.4;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.5;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.5;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.18;0.5;0.5;0.13;1;1; 1; 
1;0;6;0.18;0.5;0.5;0.17;1;1; 1; 
1;0;6;0.18;0.5;0.5;0.21;1;1; 1; 
1;0;6;0.18;0.5;0.5;0.25;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.05;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.09;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.13;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.17;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.21;1;1; 1; 
1;0;6;0.18;0.5;0.6;0.25;1;1; 1; 
1;0;6;0.26;0.1;0.1;0.05;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.1;0.1;0.09;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.1;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.1;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.1;0.1;0.21;0.993796;0.993796; 0.993796; 
1;0;6;0.26;0.1;0.1;0.25;0.993796;0.993796; 0.993796; 
1;0;6;0.26;0.1;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.1;0.2;0.09;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.1;0.2;0.13;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.1;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.1;0.2;0.21;0.99295;0.99295; 0.99295; 
1;0;6;0.26;0.1;0.2;0.25;0.99295;0.99295; 0.99295; 
1;0;6;0.26;0.1;0.3;0.05;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.1;0.3;0.09;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.1;0.3;0.13;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.1;0.3;0.17;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.1;0.3;0.21;0.868302;0.868302; 0.868302; 
1;0;6;0.26;0.1;0.3;0.25;0.868302;0.868302; 0.868302; 
1;0;6;0.26;0.1;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.4;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.4;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.4;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.4;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.4;0.25;0.869148;0.869148; 0.869148; 
1;0;6;0.26;0.1;0.5;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.5;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.5;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.5;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.5;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.5;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.1;0.6;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.1;0.05;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.18;0.1;0.09;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.18;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.18;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.18;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.18;0.1;0.25;0.993796;0.993796; 0.993796; 
1;0;6;0.26;0.18;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.18;0.2;0.09;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.18;0.2;0.13;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.18;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.18;0.2;0.21;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.18;0.2;0.25;0.99295;0.99295; 0.99295; 
1;0;6;0.26;0.18;0.3;0.05;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.18;0.3;0.09;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.18;0.3;0.13;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.18;0.3;0.17;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.18;0.3;0.21;0.998308;0.998308; 0.998308; 
1;0;6;0.26;0.18;0.3;0.25;0.868302;0.868302; 0.868302; 
1;0;6;0.26;0.18;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.4;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.4;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.4;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.4;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.4;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.5;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.18;0.6;0.05;1;1; 1; 
1;0;6;0.26;0.18;0.6;0.09;1;1; 1; 
1;0;6;0.26;0.18;0.6;0.13;1;1; 1; 
1;0;6;0.26;0.18;0.6;0.17;1;1; 1; 
1;0;6;0.26;0.18;0.6;0.21;1;1; 1; 
1;0;6;0.26;0.18;0.6;0.25;1;1; 1; 
1;0;6;0.26;0.26;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.26;0.1;0.09;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.26;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.26;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.26;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.26;0.1;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.26;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.2;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.2;0.13;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.26;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.26;0.2;0.21;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.26;0.2;0.25;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.26;0.3;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.3;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.3;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.3;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.3;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.3;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.4;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.4;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.4;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.4;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.4;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.5;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.5;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.5;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.5;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.5;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.5;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.26;0.6;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.6;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.6;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.6;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.6;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.26;0.6;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.34;0.1;0.09;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.34;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.34;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.34;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.34;0.1;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.34;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.2;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.2;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.34;0.2;0.21;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.34;0.2;0.25;0.872532;0.872532; 0.872532; 
1;0;6;0.26;0.34;0.3;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.3;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.3;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.3;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.3;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.3;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.4;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.4;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.4;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.4;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.4;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.26;0.34;0.5;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.5;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.5;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.5;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.5;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.5;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.34;0.6;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.26;0.42;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.42;0.1;0.09;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.42;0.1;0.13;0.877609;0.877609; 0.877609; 
1;0;6;0.26;0.42;0.1;0.17;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.42;0.1;0.21;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.42;0.1;0.25;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.42;0.2;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.2;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.2;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.2;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.2;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.42;0.2;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.26;0.42;0.3;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.3;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.3;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.3;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.3;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.3;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.4;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.42;0.5;0.05;1;1; 1; 
1;0;6;0.26;0.42;0.5;0.09;1;1; 1; 
1;0;6;0.26;0.42;0.5;0.13;1;1; 1; 
1;0;6;0.26;0.42;0.5;0.17;1;1; 1; 
1;0;6;0.26;0.42;0.5;0.21;1;1; 1; 
1;0;6;0.26;0.42;0.5;0.25;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.05;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.09;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.13;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.17;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.21;1;1; 1; 
1;0;6;0.26;0.42;0.6;0.25;1;1; 1; 
1;0;6;0.26;0.5;0.1;0.05;0.882967;0.882967; 0.882967; 
1;0;6;0.26;0.5;0.1;0.09;0.882967;0.882967; 0.882967; 
1;0;6;0.26;0.5;0.1;0.13;0.882967;0.882967; 0.882967; 
1;0;6;0.26;0.5;0.1;0.17;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.5;0.1;0.21;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.5;0.1;0.25;0.988438;0.988438; 0.988438; 
1;0;6;0.26;0.5;0.2;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.2;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.2;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.2;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.2;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.2;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.3;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.09;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.13;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.17;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.21;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.4;0.25;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.5;0.05;0.998026;0.998026; 0.998026; 
1;0;6;0.26;0.5;0.5;0.09;1;1; 1; 
1;0;6;0.26;0.5;0.5;0.13;1;1; 1; 
1;0;6;0.26;0.5;0.5;0.17;1;1; 1; 
1;0;6;0.26;0.5;0.5;0.21;1;1; 1; 
1;0;6;0.26;0.5;0.5;0.25;1;1; 1; 
1;0;6;0.26;0.5;0.6;0.05;0.86802;0.86802; 0.86802; 
1;0;6;0.26;0.5;0.6;0.09;0.86802;0.86802; 0.86802; 
1;0;6;0.26;0.5;0.6;0.13;0.86802;0.86802; 0.86802; 
1;0;6;0.26;0.5;0.6;0.17;0.86802;0.86802; 0.86802; 
1;0;6;0.26;0.5;0.6;0.21;0.86802;0.86802; 0.86802; 
1;0;6;0.26;0.5;0.6;0.25;0.86802;0.86802; 0.86802; 
1;0;6;0.34;0.1;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.34;0.1;0.1;0.09;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.1;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.1;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.1;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.1;0.1;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.1;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.1;0.2;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.1;0.2;0.13;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.1;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.1;0.2;0.21;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.1;0.2;0.25;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.1;0.3;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.3;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.3;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.3;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.3;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.3;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.4;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.5;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.13;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.17;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.21;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.1;0.6;0.25;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.18;0.1;0.05;0.877609;0.877609; 0.877609; 
1;0;6;0.34;0.18;0.1;0.09;0.877609;0.877609; 0.877609; 
1;0;6;0.34;0.18;0.1;0.13;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.18;0.1;0.17;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.18;0.1;0.21;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.18;0.1;0.25;0.873378;0.873378; 0.873378; 
1;0;6;0.34;0.18;0.2;0.05;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.2;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.2;0.13;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.18;0.2;0.17;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.18;0.2;0.21;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.18;0.2;0.25;0.872532;0.872532; 0.872532; 
1;0;6;0.34;0.18;0.3;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.18;0.3;0.09;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.3;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.3;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.3;0.21;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.3;0.25;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.4;0.05;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.18;0.4;0.09;0.999154;0.999154; 0.999154; 
1;0;6;0.34;0.18;0.4;0.13;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.4;0.17;0.99718;0.99718; 0.99718; 
1;0;6;0.34;0.18;0.4;0.21;0.99718;0.99718; 0.99718; 
